/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py:609: UserWarning: ONNX Preprocess - Removing mutation from node aten::masked_fill_ on block input: 'src_key_padding_mask'. This changes graph semantics. (Triggered internally at /home/runner/.termux-build/python-torch/src/torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp:353.)
  _C._jit_pass_onnx_remove_inplace_ops_for_onnx(graph, module)
Torch IR graph at exception: graph(%traj_features : Float(*, 150, 6, strides=[900, 6, 1], requires_grad=0, device=cpu),
  %input.5 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%src, %6236, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:919:0
  %7433 : int[] = prim::Constant[value=[256]]()
  %7487 : Double(device=cpu) = prim::Constant[value={1e-05}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.normalization.LayerNorm::norm1
  %7488 : Bool(device=cpu) = prim::Constant[value={1}](), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.normalization.LayerNorm::norm1
  %6243 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.5, %7433, %model.encoder.layers.0.norm1.weight, %model.encoder.layers.0.norm1.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.normalization.LayerNorm::norm1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %6244 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::linear(%6243, %model.encoder.layers.0.linear1.weight, %model.encoder.layers.0.linear1.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.linear.Linear::linear1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %input.7 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::relu(%6244), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1704:0
  %6248 : Float(1, 150, 1024, strides=[153600, 1024, 1], requires_grad=1, device=cpu) = aten::dropout(%input.7, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.dropout.Dropout::dropout # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.9 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::linear(%6248, %model.encoder.layers.0.linear2.weight, %model.encoder.layers.0.linear2.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.linear.Linear::linear2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/linear.py:125:0
  %6252 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.9, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.dropout.Dropout::dropout2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.11 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%6243, %6252, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:922:0
  %6259 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.11, %7433, %model.encoder.layers.0.norm2.weight, %model.encoder.layers.0.norm2.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.0/torch.nn.modules.normalization.LayerNorm::norm2 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
  %query.3 : Float(150, 1, 256, strides=[256, 38400, 1], requires_grad=1, device=cpu) = aten::transpose(%6259, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1339:0
  %6264 : Long(device=cpu) = aten::size(%query.3, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6270 : Long(device=cpu) = aten::size(%query.3, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6279 : Long(device=cpu) = aten::size(%query.3, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6163:0
  %6295 : Long(requires_grad=0, device=cpu) = aten::div(%6279, %6060, %6061), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6207:0
  %6327 : Long(device=cpu) = aten::size(%query.3, %7475), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5610:0
  %proj.3 : Float(150, 1, 768, strides=[768, 768, 1], requires_grad=1, device=cpu) = aten::linear(%query.3, %model.encoder.layers.1.self_attn.in_proj_weight, %model.encoder.layers.1.self_attn.in_proj_bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5614:0
  %6333 : int[] = prim::ListConstruct(%7482, %6327), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6334 : Float(150, 1, 3, 256, strides=[768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unflatten(%proj.3, %7475, %6333), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/_tensor.py:1421:0
  %6336 : Float(1, 150, 1, 3, 256, strides=[115200, 768, 768, 256, 1], requires_grad=1, device=cpu) = aten::unsqueeze(%6334, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5618:0
  %6339 : Float(3, 150, 1, 1, 256, strides=[256, 768, 768, 115200, 1], requires_grad=1, device=cpu) = aten::transpose(%6336, %7477, %7483), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5619:0
  %6341 : Float(3, 150, 1, 256, strides=[256, 768, 768, 1], requires_grad=1, device=cpu) = aten::squeeze(%6339, %7483), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5620:0
  %6343 : Float(3, 150, 1, 256, strides=[38400, 256, 256, 1], requires_grad=1, device=cpu) = aten::contiguous(%6341, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5621:0
  %6346 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%6343, %7477, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %6349 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%6343, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %6352 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::select(%6343, %7477, %7479), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:5623:0
  %7489 : Long(device=cpu) = prim::Constant[value={8}]()
  %7461 : Long(requires_grad=0, device=cpu) = aten::mul(%6270, %7489), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %6356 : int[] = prim::ListConstruct(%6264, %7461, %6295), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6357 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%6346, %6356), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %6360 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6357, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6296:0
  %6362 : Long(device=cpu) = aten::size(%6349, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6298:0
  %6374 : int[] = prim::ListConstruct(%6362, %7461, %6295), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6375 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%6349, %6374), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6298:0
  %6378 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6375, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6298:0
  %6380 : Long(device=cpu) = aten::size(%6352, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %6392 : int[] = prim::ListConstruct(%6380, %7461, %6295), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6393 : Float(150, 8, 32, strides=[256, 32, 1], requires_grad=1, device=cpu) = aten::view(%6352, %6392), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %6396 : Float(8, 150, 32, strides=[32, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6393, %7477, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6309:0
  %6398 : Long(device=cpu) = aten::size(%6378, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6335:0
  %6407 : int[] = prim::ListConstruct(%6270, %7473, %7473, %6398), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6408 : Float(1, 1, 1, 150, strides=[150, 150, 150, 1], requires_grad=0, device=cpu) = aten::view(%7472, %6407), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6343:0
  %6415 : Float(1, 8, 1, 150, strides=[150, 0, 150, 1], requires_grad=0, device=cpu) = aten::expand(%6408, %7431, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6344:0
  %6420 : int[] = prim::ListConstruct(%7461, %7473, %6398), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6421 : Float(8, 1, 150, strides=[0, 150, 1], requires_grad=0, device=cpu) = aten::reshape(%6415, %6420), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6345:0
  %6429 : int[] = prim::ListConstruct(%6270, %7485, %7475, %6398), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6430 : Float(1, 8, 1, 150, strides=[0, 0, 150, 1], requires_grad=0, device=cpu) = aten::view(%6421, %6429), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6404:0
  %6432 : int[] = prim::ListConstruct(%6270, %7485, %6264, %6295), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6433 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6360, %6432), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6406:0
  %6435 : int[] = prim::ListConstruct(%6270, %7485, %6398, %6295), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6436 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6378, %6435), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6407:0
  %6439 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::view(%6396, %6435), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6408:0
  %6444 : Float(1, 8, 150, 32, strides=[256, 32, 256, 1], requires_grad=1, device=cpu) = aten::scaled_dot_product_attention(%6433, %6436, %6439, %6430, %7486, %7476, %5955, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6410:0
  %6450 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::permute(%6444, %7432), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6452 : Float(150, 1, 8, 32, strides=[256, 256, 32, 1], requires_grad=1, device=cpu) = aten::contiguous(%6450, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6453 : Long(requires_grad=0, device=cpu) = aten::mul(%6270, %6264), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6455 : int[] = prim::ListConstruct(%6453, %6279), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6456 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::view(%6452, %6455), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6414:0
  %6457 : Float(150, 256, strides=[256, 1], requires_grad=1, device=cpu) = aten::linear(%6456, %model.encoder.layers.1.self_attn.out_proj.weight, %model.encoder.layers.1.self_attn.out_proj.bias), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6417:0
  %6459 : Long(device=cpu) = aten::size(%6457, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %6462 : int[] = prim::ListConstruct(%6264, %6270, %6459), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn
  %6463 : Float(150, 1, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::view(%6457, %6462), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:6418:0
  %input.13 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::transpose(%6463, %7473, %7477), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.activation.MultiheadAttention::self_attn # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/activation.py:1395:0
  %6469 : Float(1, 150, 256, strides=[256, 256, 1], requires_grad=1, device=cpu) = aten::dropout(%input.13, %7486, %7476), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.dropout.Dropout::dropout1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:1425:0
  %input.15 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::add(%6259, %6469, %7473), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/modules/transformer.py:919:0
  %6476 : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=1, device=cpu) = aten::layer_norm(%input.15, %7433, %model.encoder.layers.1.norm1.weight, %model.encoder.layers.1.norm1.bias, %7487, %7488), scope: __main__.export_encoder_onnx.<locals>.EncoderWrapper::/torch.nn.modules.transformer.TransformerEncoder::encoder/torch.nn.modules.transformer.TransformerEncoderLayer::layers.1/torch.nn.modules.normalization.LayerNorm::norm1 # /data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/nn/functional.py:2910:0
